#OBJECT
Values       0 0 2 0 0 0 10
Affect       -1 -1 16 29 0
End

#OBJECT
Name         scanner tin~
ShortDescr   tin scanner~
Vnum         29115
Material	21
Room         20195
ExtraFlags   526336
Condition	400
Cost         10002
Values       2 0 0 0 0 0 10
End

#OBJECT
Name         silk trenchcoat of nightvision~
ShortDescr   silk trenchcoat of nightvision~
Vnum         28953
Material	6
Room         20102
Condition	500
Size	56
Cost         31001
Values       10 10 0 0 0 0 10
Affect       -1 -1 10 2 0
Affect       -1 -1 512 26 0
End

#OBJECT
Name         large silver shield of mana~
ShortDescr   large silver shield of mana~
Description  Large silver shield has been left here.~
Vnum         29028
Material	4
Room         20047
ExtraFlags   8915008
Condition	750
Cost         77001
Values       30 30 0 0 0 0 10
Affect       -1 -1 35 3 0
End

#OBJECT
Name         wand crystal~
ShortDescr   crystal wand~
Description  Crystal wand was dropped here.~
Vnum         29066
Material	25
Room         20191
Condition	50
Cost         47000
Values       0 8 36 0 0 6 10
Affect       -1 -1 10 3 0
End

#OBJECT
Name         copper dagger of undead slaying~
ShortDescr   copper dagger of undead slaying~
Description  Copper dagger has been dropped here.~
Vnum         29030
Material	7
Room         20190
ExtraFlags   526400&4
Condition	100
Cost         1001
Values       1 4 103 0 0 2 456
Affect       -1 -1 4 29 0
End

#OBJECT
Name         willow raft of darkness~
ShortDescr   willow raft of darkness~
Description  Willow raft is sitting here.~
Vnum         29165
Material	85
Room         20179
ExtraFlags   591876
Condition	2000
Cost         35000
Values       0 0 2 0 0 0 10
Affect       -1 -1 10 2 0
End

#OBJECT
Vnum         20007
Room         20000
Condition	500000
Values       1000000 0 0 0 0 0 10
End

#OBJECT
Name         pair of velvet leggings of seeking~
ShortDescr   pair of velvet leggings of seeking~
Description  Pair of velvet leggings is lying here.~
Vnum         29016
Material	46
Room         20102
Condition	50
Size	60
Cost         552001
Values       5 5 0 0 0 0 10
Affect       -1 -1 50 13 0
Affect       -1 -1 1 47 0
End

#OBJECT
Name         stone trident of faerie slaying~
ShortDescr   stone trident of faerie slaying~
Description  Three-pronged stone spear was dropped here.~
Vnum         29091
Material	23
Room         20190
ExtraFlags   526400
Condition	500
Cost         10001
Values       8 9 135 0 0 12 921
End

#OBJECT
Name         copper hovercraft of darkness~
ShortDescr   copper hovercraft of darkness~
Vnum         29132
Material	7
Room         20179
ExtraFlags   527364
Condition	10000
Cost         200001
Values       0 0 0 0 0 0 10
Affect       -1 -1 4 29 0
End

#OBJECT
Name         ivory hovercraft of light~
ShortDescr   ivory hovercraft of light~
Vnum         29132
Material	30
Room         20179
ExtraFlags   527361
Condition	10000
Cost         204000
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 4 0
End

#OBJECT
Name         clay buckler of agility~
ShortDescr   clay buckler of agility~
Description  Clay buckler is laying on the ground.~
Vnum         29026
Material	45
Room         20047
Condition	250
Cost         7511
Values       10 10 0 0 0 0 10
Affect       -1 -1 16 29 0
Affect       -1 -1 7 2 0
End

#OBJECT
Name         cape harpy feather~
ShortDescr   harpy feather cape~
Description  Harpy feather cape has been left here.~
Vnum         29052
Material	67
Room         20102
Condition	50
Size	61
Cost         1099
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 2 0
End

#OBJECT
Name         fur cap of doom~
ShortDescr   fur cap of doom~
Description  Fur cap is laying here.~
Vnum         29053
Material	43
Room         20102
ExtraFlags   329728
Condition	50
Size	41
Cost         2301
Values       4 4 0 0 0 0 10
Affect       -1 -1 1024 26 0
End

#OBJECT
Name         panties orcskin~
ShortDescr   pair of orcskin panties~
Description  Pair of orcskin panties is laying on the floor.~
Vnum         28902
Material	54
Room         20102
Condition	50
Size	44
Cost         1500
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 5 0
End

#OBJECT
Name         bone airplane of darkness~
ShortDescr   bone airplane of darkness~
Vnum         29130
Material	41
Room         20179
ExtraFlags   527364
Condition	10000
Cost         201000
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         wool skirt of will named Idudhata~
ShortDescr   wool skirt of will named Idudhata~
Description  Wool skirt was dropped here.~
Vnum         28903
Material	28
Room         20102
ExtraFlags   329728&2
Condition	150
Size	72
Cost         40001
Values       0 0 0 0 0 0 10
Affect       -1 -1 38 4 0
End

#OBJECT
Name         rifle iron~
ShortDescr   iron rifle~
Description  Iron rifle is here.~
Vnum         28938
Material	1
Room         20191
ExtraFlags   17303552&4
Condition	450
Cost         20001
Values       0 7 36 10 0 7 10
Affect       -1 -1 -2 2 0
Affect       -1 -1 5 17 0
End

#OBJECT
Name         wagon plastic~
ShortDescr   plastic wagon~
Vnum         29137
Material	135
Room         20179
ExtraFlags   788480
Condition	10000
Cost         5499
Values       0 0 1 0 0 0 10
End

#OBJECT
Name         bone chest of light~
ShortDescr   bone chest of light~
Description  Bone chest is sitting here.~
Vnum         29074
Material	41
Room         20193
ExtraFlags   526337&4
Condition	2500
Size	34
Cost         11999
Values       500 1 0 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         willow trident of undead slaying~
ShortDescr   willow trident of undead slaying~
Description  Three-pronged willow spear was dropped here.~
Vnum         29091
Material	85
Room         20190
ExtraFlags   591936
Condition	500
Cost         42999
Values       1 9 224 0 0 12 417
Affect       -1 -1 10 2 0
End

#OBJECT
Name         lute stone~
ShortDescr   stone lute~
Description  Stone lute was left here.~
Vnum         28907
Material	23
Room         20192
Condition	400
Cost         1002
Values       0 0 0 0 0 0 10
End

#OBJECT
Name         tunic fur~
ShortDescr   fur tunic~
Description  Fur shirt was dropped on the floor.~
Vnum         29109
Material	43
Room         20102
ExtraFlags   329728
Condition	100
Size	38
Cost         2101
Values       5 5 0 0 0 0 10
End

#OBJECT
Name         scanner copper~
ShortDescr   copper scanner~
Vnum         29115
Material	7
Room         20195
ExtraFlags   526336
Condition	400
Cost         10001
Values       2 0 0 0 0 0 10
Affect       -1 -1 4 29 0
End

#OBJECT
Name         cap leather~
ShortDescr   leather cap~
Description  Leather cap is laying here.~
Vnum         29053
Material	2
Room         20102
Condition	50
Size	69
Cost         301
Values       4 4 0 0 0 0 10
End

#OBJECT
Name         tunic leaf~
ShortDescr   leaf tunic~
Description  Leaf shirt was dropped on the floor.~
Vnum         29109
Material	3
Room         20102
ExtraFlags   329728
Condition	100
Size	65
Cost         101
Values       5 5 0 0 0 0 10
End

#END
